2025.03.27 15:22:05 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\Leon\Documents\GitHub\htwg-scala-seed' for client Visual Studio Code 1.98.2.
2025.03.27 15:22:07 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:11 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:11 WARN  Unsupported sbt version 0.13.16
2025.03.27 15:22:11 WARN  Build server is not auto-connectable.
2025.03.27 15:22:11 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:12 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala
2025.03.27 15:22:18 INFO  time: code lens generation in 7s
2025.03.27 15:22:20 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:27 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:27 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:30 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:30 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:30 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:30 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:34 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:34 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:34 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:34 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:35 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:35 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:35 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
